"cohort_count","person_years","gender","age_group","calendar_year","incidence_rate","cohort_id","database_id"
73085,55366967.7922,,,,1.3200108821978163,1,"Pharmetrics"
73085,28810723.0034,"Female",,,2.536729119618939,1,"Pharmetrics"
0,26555531.7755,"Male",,,0,1,"Pharmetrics"
0,713.0133,"No matching concept",,,0,1,"Pharmetrics"
0,4859877.1051,,"0-9",,0,1,"Pharmetrics"
887,6018270.436,,"10-19",,0.14738453670911109,1,"Pharmetrics"
15734,6996731.8869,,"20-29",,2.2487641736649664,1,"Pharmetrics"
34066,7477327.5418,,"30-39",,4.555905811209037,1,"Pharmetrics"
22398,7284221.6939,,"40-49",,3.0748652280526656,1,"Pharmetrics"
0,8230247.1996,,"50-59",,0,1,"Pharmetrics"
0,7286639.0078,,"60-69",,0,1,"Pharmetrics"
0,4514715.0439,,"70-79",,0,1,"Pharmetrics"
0,2698937.8772,,"80-89",,0,1,"Pharmetrics"
0,2367167.2277,"Female","0-9",,0,1,"Pharmetrics"
887,2953736.9225,"Female","10-19",,0.3002975631456224,1,"Pharmetrics"
15734,3577257.3575999998,"Female","20-29",,4.398341641976808,1,"Pharmetrics"
34066,3853662.732,"Female","30-39",,8.839901768549476,1,"Pharmetrics"
22398,3746301.1032,"Female","40-49",,5.978697222406434,1,"Pharmetrics"
0,4291947.0824,"Female","50-59",,0,1,"Pharmetrics"
0,3870691.3151000002,"Female","60-69",,0,1,"Pharmetrics"
0,2494839.8355,"Female","70-79",,0,1,"Pharmetrics"
0,1655119.4274,"Female","80-89",,0,1,"Pharmetrics"
0,2492690.3295,"Male","0-9",,0,1,"Pharmetrics"
0,3064497.177,"Male","10-19",,0,1,"Pharmetrics"
0,3419335.0469,"Male","20-29",,0,1,"Pharmetrics"
0,3623497.1469,"Male","30-39",,0,1,"Pharmetrics"
0,3537791.5014,"Male","40-49",,0,1,"Pharmetrics"
0,3938189.4892,"Male","50-59",,0,1,"Pharmetrics"
0,3415877.7875,"Male","60-69",,0,1,"Pharmetrics"
0,2019861.3194,"Male","70-79",,0,1,"Pharmetrics"
0,1043791.9777,"Male","80-89",,0,1,"Pharmetrics"
0,19.5479,"No matching concept","0-9",,0,1,"Pharmetrics"
0,36.3365,"No matching concept","10-19",,0,1,"Pharmetrics"
0,139.4824,"No matching concept","20-29",,0,1,"Pharmetrics"
0,167.6629,"No matching concept","30-39",,0,1,"Pharmetrics"
0,129.0893,"No matching concept","40-49",,0,1,"Pharmetrics"
0,110.628,"No matching concept","50-59",,0,1,"Pharmetrics"
0,69.9052,"No matching concept","60-69",,0,1,"Pharmetrics"
0,13.889,"No matching concept","70-79",,0,1,"Pharmetrics"
0,26.4721,"No matching concept","80-89",,0,1,"Pharmetrics"
26234,15896159.2621,,,2017,1.6503357551624263,1,"Pharmetrics"
14290,10857736.9543,,,2018,1.3161121935580433,1,"Pharmetrics"
12784,10074187.0759,,,2019,1.2689857656686323,1,"Pharmetrics"
8435,8370486.92,,,2020,1.007707207551553,1,"Pharmetrics"
8740,7871891.5086,,,2021,1.1102795294436663,1,"Pharmetrics"
2602,2296506.0713,,,2022,1.1330255262626268,1,"Pharmetrics"
0,1652868.1285,,"0-9",2017,0,1,"Pharmetrics"
0,962164.3886,,"0-9",2018,0,1,"Pharmetrics"
0,847842.8772999999,,"0-9",2019,0,1,"Pharmetrics"
0,643379.1429,,"0-9",2020,0,1,"Pharmetrics"
0,578757.3907,,"0-9",2021,0,1,"Pharmetrics"
0,174865.1771,,"0-9",2022,0,1,"Pharmetrics"
338,1988790.3817999999,,"10-19",2017,0.16995255160781975,1,"Pharmetrics"
167,1213878.4366000001,,"10-19",2018,0.13757555531487722,1,"Pharmetrics"
144,1073412.8486000001,,"10-19",2019,0.13415155239460022,1,"Pharmetrics"
113,807968.6926,,"10-19",2020,0.1398569041535162,1,"Pharmetrics"
97,715052.3832,,"10-19",2021,0.13565439718682695,1,"Pharmetrics"
28,219167.6932,,"10-19",2022,0.1277560556082907,1,"Pharmetrics"
5746,2137136.7035,,"20-29",2017,2.6886441052599706,1,"Pharmetrics"
2959,1407146.2614,,"20-29",2018,2.102837552264132,1,"Pharmetrics"
2798,1266841.7411,,"20-29",2019,2.208642097291879,1,"Pharmetrics"
1830,998309.5604,,"20-29",2020,1.8330987427053795,1,"Pharmetrics"
1849,913636.7363,,"20-29",2021,2.023780269046522,1,"Pharmetrics"
552,273660.8842,,"20-29",2022,2.0170949955587405,1,"Pharmetrics"
12499,2194789.2345000003,,"30-39",2017,5.6948520630261905,1,"Pharmetrics"
6683,1516843.904,,"30-39",2018,4.4058587586874065,1,"Pharmetrics"
5859,1386051.069,,"30-39",2019,4.227116973566578,1,"Pharmetrics"
3836,1086584.1204,,"30-39",2020,3.530329523486749,1,"Pharmetrics"
3990,992218.7376999999,,"30-39",2021,4.021290717860226,1,"Pharmetrics"
1199,300840.47620000003,,"30-39",2022,3.9855009377225548,1,"Pharmetrics"
7651,2203222.401,,"40-49",2017,3.472640799461443,1,"Pharmetrics"
4481,1488271.2278,,"40-49",2018,3.0108759185138094,1,"Pharmetrics"
3983,1339602.4338,,"40-49",2019,2.973270202788131,1,"Pharmetrics"
2656,1039814.7295,,"40-49",2020,2.5543011890946676,1,"Pharmetrics"
2804,933109.4591,,"40-49",2021,3.0050065109237085,1,"Pharmetrics"
823,280201.4427,,"40-49",2022,2.937172600075267,1,"Pharmetrics"
0,2507112.0765,,"50-59",2017,0,1,"Pharmetrics"
0,1662558.672,,"50-59",2018,0,1,"Pharmetrics"
0,1492674.6583,,"50-59",2019,0,1,"Pharmetrics"
0,1188394.4584000001,,"50-59",2020,0,1,"Pharmetrics"
0,1071132.9827,,"50-59",2021,0,1,"Pharmetrics"
0,308374.3517,,"50-59",2022,0,1,"Pharmetrics"
0,1831964.7008,,"60-69",2017,0,1,"Pharmetrics"
0,1330818.3571,,"60-69",2018,0,1,"Pharmetrics"
0,1325180.6705,,"60-69",2019,0,1,"Pharmetrics"
0,1226817.9327,,"60-69",2020,0,1,"Pharmetrics"
0,1223705.1196,,"60-69",2021,0,1,"Pharmetrics"
0,348152.22709999996,,"60-69",2022,0,1,"Pharmetrics"
0,867437.596,,"70-79",2017,0,1,"Pharmetrics"
0,796203.3757,,"70-79",2018,0,1,"Pharmetrics"
0,839586.3873,,"70-79",2019,0,1,"Pharmetrics"
0,862325.8343,,"70-79",2020,0,1,"Pharmetrics"
0,905002.9568,,"70-79",2021,0,1,"Pharmetrics"
0,244158.89380000002,,"70-79",2022,0,1,"Pharmetrics"
0,512838.0395,,"80-89",2017,0,1,"Pharmetrics"
0,479852.3311,,"80-89",2018,0,1,"Pharmetrics"
0,502994.39,,"80-89",2019,0,1,"Pharmetrics"
